User-agent: *
Allow: /
Disallow: /add_email.html
Disallow: /android.html
Disallow: /archive.html
Disallow: /auth.html
Disallow: /campaign.html
Disallow: /coupon.html
Disallow: /download.html
Disallow: /email.html
Disallow: /highlights_experimental.html
Disallow: /invite.html
Disallow: /ios.html
Disallow: /ios_launcher.html
Disallow: /landing_extra.html
Disallow: /mac.html
Disallow: /mailing_list.html
Disallow: /memories.html
Disallow: /message.html
Disallow: /photo_dump.html
Disallow: /public.html
Disallow: /reset.html
Disallow: /subscribe.html
Disallow: /support.html
Disallow: /unsubscribe.html
Disallow: /verify.html
Disallow: /welcome.html
Disallow: /windows.html
